    838.039       0.773   10000.000 9999999.000
    870.314       0.773   10000.000 9999999.000
    901.331       0.773   10000.000 9999999.000
    931.084       0.773   10000.000 9999999.000
    959.564       0.773   10000.000 9999999.000
    986.763       0.773   10000.000 9999999.000
   1012.673       0.773   10000.000 9999999.000
   1037.289       0.773   10000.000 9999999.000
   1060.601       0.773   10000.000 9999999.000
   1082.604       0.773   10000.000 9999999.000
   1103.290       0.773   10000.000 9999999.000
   1122.652       0.773   10000.000 9999999.000
    246.609       0.250   20000.000 9999999.000
    293.524       0.250   20000.000 9999999.000
    339.477       0.250   20000.000 9999999.000
    384.418       0.250   20000.000 9999999.000
    428.308       0.250   20000.000 9999999.000
    471.110       0.250   20000.000 9999999.000
    512.792       0.250   20000.000 9999999.000
    553.325       0.250   20000.000 9999999.000
    592.682       0.250   20000.000 9999999.000
    630.839       0.250   20000.000 9999999.000
    667.772       0.250   20000.000 9999999.000
    703.461       0.250   20000.000 9999999.000
    737.885       0.250   20000.000 9999999.000
    771.024       0.250   20000.000 9999999.000
    802.862       0.250   20000.000 9999999.000
    833.379       0.250   20000.000 9999999.000
    862.561       0.250   20000.000 9999999.000
    890.391       0.250   20000.000 9999999.000
    916.510       0.250   20000.000 9999999.000
    941.189       0.250   20000.000 9999999.000
    964.529       0.250   20000.000 9999999.000
    986.524       0.250   20000.000 9999999.000
   1007.167       0.250   20000.000 9999999.000
   1026.453       0.250   20000.000 9999999.000
   1044.378       0.250   20000.000 9999999.000
   1060.935       0.250   20000.000 9999999.000
    247.893       0.400   20000.000 9999999.000
    294.998       0.400   20000.000 9999999.000
    341.132       0.400   20000.000 9999999.000
    386.251       0.400   20000.000 9999999.000
    430.317       0.400   20000.000 9999999.000
    473.295       0.400   20000.000 9999999.000
    515.155       0.400   20000.000 9999999.000
    555.869       0.400   20000.000 9999999.000
    595.414       0.400   20000.000 9999999.000
    633.765       0.400   20000.000 9999999.000
    670.901       0.400   20000.000 9999999.000
    706.802       0.400   20000.000 9999999.000
    741.447       0.400   20000.000 9999999.000
    774.820       0.400   20000.000 9999999.000
    806.901       0.400   20000.000 9999999.000
    837.674       0.400   20000.000 9999999.000
    867.124       0.400   20000.000 9999999.000
    895.236       0.400   20000.000 9999999.000
    921.994       0.400   20000.000 9999999.000
    947.176       0.400   20000.000 9999999.000
    970.766       0.400   20000.000 9999999.000
    993.010       0.400   20000.000 9999999.000
   1013.903       0.400   20000.000 9999999.000
   1033.439       0.400   20000.000 9999999.000
   1051.612       0.400   20000.000 9999999.000
   1068.419       0.400   20000.000 9999999.000
    250.625       0.600   20000.000 9999999.000
    298.144       0.600   20000.000 9999999.000
    344.671       0.600   20000.000 9999999.000
    390.170       0.600   20000.000 9999999.000
    434.607       0.600   20000.000 9999999.000
    477.952       0.600   20000.000 9999999.000
    520.180       0.600   20000.000 9999999.000
    561.266       0.600   20000.000 9999999.000
    601.187       0.600   20000.000 9999999.000
    639.924       0.600   20000.000 9999999.000
    677.456       0.600   20000.000 9999999.000
    713.766       0.600   20000.000 9999999.000
    748.836       0.600   20000.000 9999999.000
    782.650       0.600   20000.000 9999999.000
    815.192       0.600   20000.000 9999999.000
    846.445       0.600   20000.000 9999999.000
    876.397       0.600   20000.000 9999999.000
    905.031       0.600   20000.000 9999999.000
    932.336       0.600   20000.000 9999999.000
    958.296       0.600   20000.000 9999999.000
    982.901       0.600   20000.000 9999999.000
   1006.138       0.600   20000.000 9999999.000
   1027.719       0.600   20000.000 9999999.000
   1047.767       0.600   20000.000 9999999.000
   1066.452       0.600   20000.000 9999999.000
   1083.771       0.600   20000.000 9999999.000
    254.029       0.773   20000.000 9999999.000
    302.077       0.773   20000.000 9999999.000
    349.108       0.773   20000.000 9999999.000
    395.090       0.773   20000.000 9999999.000
    439.995       0.773   20000.000 9999999.000
    483.798       0.773   20000.000 9999999.000
    526.475       0.773   20000.000 9999999.000
    568.008       0.773   20000.000 9999999.000
    608.376       0.773   20000.000 9999999.000
    647.561       0.773   20000.000 9999999.000
    685.547       0.773   20000.000 9999999.000
    722.318       0.773   20000.000 9999999.000
    757.858       0.773   20000.000 9999999.000
    792.154       0.773   20000.000 9999999.000
    825.192       0.773   20000.000 9999999.000
    856.958       0.773   20000.000 9999999.000
    887.438       0.773   20000.000 9999999.000
    916.621       0.773   20000.000 9999999.000
    944.495       0.773   20000.000 9999999.000
    971.046       0.773   20000.000 9999999.000
    996.264       0.773   20000.000 9999999.000
   1020.138       0.773   20000.000 9999999.000
   1042.657       0.773   20000.000 9999999.000
   1063.810       0.773   20000.000 9999999.000
   1083.588       0.773   20000.000 9999999.000
   1101.981       0.773   20000.000 9999999.000
    242.860       0.250   30000.000 9999999.000
    289.450       0.250   30000.000 9999999.000
    335.079       0.250   30000.000 9999999.000
    379.667       0.250   30000.000 9999999.000
    423.150       0.250   30000.000 9999999.000
    465.472       0.250   30000.000 9999999.000
    506.583       0.250   30000.000 9999999.000
    546.442       0.250   30000.000 9999999.000
    585.012       0.250   30000.000 9999999.000
    622.260       0.250   30000.000 9999999.000
    658.156       0.250   30000.000 9999999.000
    692.198       0.250   30000.000 9999999.000
    724.940       0.250   30000.000 9999999.000
    756.372       0.250   30000.000 9999999.000
    786.484       0.250   30000.000 9999999.000
    815.266       0.250   30000.000 9999999.000
    842.710       0.250   30000.000 9999999.000
    868.807       0.250   30000.000 9999999.000
    893.549       0.250   30000.000 9999999.000
    916.929       0.250   30000.000 9999999.000
    938.940       0.250   30000.000 9999999.000
    959.575       0.250   30000.000 9999999.000
    978.828       0.250   30000.000 9999999.000
    996.695       0.250   30000.000 9999999.000
   1013.169       0.250   30000.000 9999999.000
   1028.246       0.250   30000.000 9999999.000
    243.825       0.400   30000.000 9999999.000
    290.556       0.400   30000.000 9999999.000
    336.331       0.400   30000.000 9999999.000
    381.076       0.400   30000.000 9999999.000
    424.728       0.400   30000.000 9999999.000
    467.233       0.400   30000.000 9999999.000
    508.546       0.400   30000.000 9999999.000
    548.625       0.400   30000.000 9999999.000
    587.434       0.400   30000.000 9999999.000
    624.941       0.400   30000.000 9999999.000
    661.116       0.400   30000.000 9999999.000
    695.872       0.400   30000.000 9999999.000
    728.844       0.400   30000.000 9999999.000
    760.506       0.400   30000.000 9999999.000
    790.847       0.400   30000.000 9999999.000
    819.859       0.400   30000.000 9999999.000
    847.533       0.400   30000.000 9999999.000
    873.859       0.400   30000.000 9999999.000
    898.831       0.400   30000.000 9999999.000
    922.440       0.400   30000.000 9999999.000
    944.681       0.400   30000.000 9999999.000
    965.545       0.400   30000.000 9999999.000
    985.029       0.400   30000.000 9999999.000
   1003.125       0.400   30000.000 9999999.000
   1019.828       0.400   30000.000 9999999.000
   1035.135       0.400   30000.000 9999999.000
    245.906       0.600   30000.000 9999999.000
    292.937       0.600   30000.000 9999999.000
    339.015       0.600   30000.000 9999999.000
    384.075       0.600   30000.000 9999999.000
    428.060       0.600   30000.000 9999999.000
    470.921       0.600   30000.000 9999999.000
    512.617       0.600   30000.000 9999999.000
    553.110       0.600   30000.000 9999999.000
    592.365       0.600   30000.000 9999999.000
    630.351       0.600   30000.000 9999999.000
    667.041       0.600   30000.000 9999999.000
    702.409       0.600   30000.000 9999999.000
    736.430       0.600   30000.000 9999999.000
    768.984       0.600   30000.000 9999999.000
    799.797       0.600   30000.000 9999999.000
    829.280       0.600   30000.000 9999999.000
    857.424       0.600   30000.000 9999999.000
    884.222       0.600   30000.000 9999999.000
    909.665       0.600   30000.000 9999999.000
    933.745       0.600   30000.000 9999999.000
    956.457       0.600   30000.000 9999999.000
    977.792       0.600   30000.000 9999999.000
    997.747       0.600   30000.000 9999999.000
   1016.314       0.600   30000.000 9999999.000
   1033.488       0.600   30000.000 9999999.000
   1049.266       0.600   30000.000 9999999.000
    248.548       0.773   30000.000 9999999.000
    295.961       0.773   30000.000 9999999.000
    342.414       0.773   30000.000 9999999.000
    387.850       0.773   30000.000 9999999.000
    432.220       0.773   30000.000 9999999.000
    475.483       0.773   30000.000 9999999.000
    517.600       0.773   30000.000 9999999.000
    558.537       0.773   30000.000 9999999.000
    598.264       0.773   30000.000 9999999.000
    636.753       0.773   30000.000 9999999.000
    673.978       0.773   30000.000 9999999.000
    709.913       0.773   30000.000 9999999.000
    744.537       0.773   30000.000 9999999.000
    777.828       0.773   30000.000 9999999.000
    809.766       0.773   30000.000 9999999.000
    840.334       0.773   30000.000 9999999.000
    869.172       0.773   30000.000 9999999.000
    896.529       0.773   30000.000 9999999.000
    922.532       0.773   30000.000 9999999.000
    947.172       0.773   30000.000 9999999.000
    970.442       0.773   30000.000 9999999.000
    992.338       0.773   30000.000 9999999.000
   1012.851       0.773   30000.000 9999999.000
   1031.978       0.773   30000.000 9999999.000
   1049.712       0.773   30000.000 9999999.000
   1066.049       0.773   30000.000 9999999.000
    240.149       0.250   37500.000 9999999.000
    286.401       0.250   37500.000 9999999.000
    331.599       0.250   37500.000 9999999.000
    375.639       0.250   37500.000 9999999.000
    418.435       0.250   37500.000 9999999.000
    459.920       0.250   37500.000 9999999.000
    499.998       0.250   37500.000 9999999.000
    538.203       0.250   37500.000 9999999.000
    575.134       0.250   37500.000 9999999.000
    610.779       0.250   37500.000 9999999.000
    645.123       0.250   37500.000 9999999.000
    678.154       0.250   37500.000 9999999.000
    709.862       0.250   37500.000 9999999.000
    740.235       0.250   37500.000 9999999.000
    769.262       0.250   37500.000 9999999.000
    796.933       0.250   37500.000 9999999.000
    823.238       0.250   37500.000 9999999.000
    848.171       0.250   37500.000 9999999.000
    871.720       0.250   37500.000 9999999.000
    893.881       0.250   37500.000 9999999.000
    914.644       0.250   37500.000 9999999.000
    934.004       0.250   37500.000 9999999.000
    951.955       0.250   37500.000 9999999.000
    968.490       0.250   37500.000 9999999.000
    983.606       0.250   37500.000 9999999.000
    997.296       0.250   37500.000 9999999.000
    240.908       0.400   37500.000 9999999.000
    287.297       0.400   37500.000 9999999.000
    332.658       0.400   37500.000 9999999.000
    376.886       0.400   37500.000 9999999.000
    419.901       0.400   37500.000 9999999.000
    461.635       0.400   37500.000 9999999.000
    502.033       0.400   37500.000 9999999.000
    540.812       0.400   37500.000 9999999.000
    577.961       0.400   37500.000 9999999.000
    613.823       0.400   37500.000 9999999.000
    648.384       0.400   37500.000 9999999.000
    681.634       0.400   37500.000 9999999.000
    713.559       0.400   37500.000 9999999.000
    744.149       0.400   37500.000 9999999.000
    773.393       0.400   37500.000 9999999.000
    801.281       0.400   37500.000 9999999.000
    827.805       0.400   37500.000 9999999.000
    852.954       0.400   37500.000 9999999.000
    876.722       0.400   37500.000 9999999.000
    899.099       0.400   37500.000 9999999.000
    920.080       0.400   37500.000 9999999.000
    939.657       0.400   37500.000 9999999.000
    957.825       0.400   37500.000 9999999.000
    974.578       0.400   37500.000 9999999.000
    989.911       0.400   37500.000 9999999.000
   1003.819       0.400   37500.000 9999999.000
    242.547       0.600   37500.000 9999999.000
    289.210       0.600   37500.000 9999999.000
    334.881       0.600   37500.000 9999999.000
    379.464       0.600   37500.000 9999999.000
    422.884       0.600   37500.000 9999999.000
    465.075       0.600   37500.000 9999999.000
    505.984       0.600   37500.000 9999999.000
    545.563       0.600   37500.000 9999999.000
    583.760       0.600   37500.000 9999999.000
    620.067       0.600   37500.000 9999999.000
    655.075       0.600   37500.000 9999999.000
    688.770       0.600   37500.000 9999999.000
    721.141       0.600   37500.000 9999999.000
    752.177       0.600   37500.000 9999999.000
    781.867       0.600   37500.000 9999999.000
    810.202       0.600   37500.000 9999999.000
    837.171       0.600   37500.000 9999999.000
    862.767       0.600   37500.000 9999999.000
    886.980       0.600   37500.000 9999999.000
    909.804       0.600   37500.000 9999999.000
    931.231       0.600   37500.000 9999999.000
    951.254       0.600   37500.000 9999999.000
    969.868       0.600   37500.000 9999999.000
    987.067       0.600   37500.000 9999999.000
   1002.846       0.600   37500.000 9999999.000
   1017.200       0.600   37500.000 9999999.000
    244.647       0.773   37500.000 9999999.000
    291.632       0.773   37500.000 9999999.000
    337.649       0.773   37500.000 9999999.000
    382.615       0.773   37500.000 9999999.000
    426.459       0.773   37500.000 9999999.000
    469.122       0.773   37500.000 9999999.000
    510.554       0.773   37500.000 9999999.000
    550.708       0.773   37500.000 9999999.000
    589.547       0.773   37500.000 9999999.000
    627.034       0.773   37500.000 9999999.000
    663.021       0.773   37500.000 9999999.000
    697.246       0.773   37500.000 9999999.000
    730.146       0.773   37500.000 9999999.000
    761.712       0.773   37500.000 9999999.000
    791.932       0.773   37500.000 9999999.000
    820.796       0.773   37500.000 9999999.000
    848.295       0.773   37500.000 9999999.000
    874.421       0.773   37500.000 9999999.000
    899.164       0.773   37500.000 9999999.000
    922.517       0.773   37500.000 9999999.000
    944.474       0.773   37500.000 9999999.000
    965.027       0.773   37500.000 9999999.000
    984.171       0.773   37500.000 9999999.000
   1001.899       0.773   37500.000 9999999.000
   1018.208       0.773   37500.000 9999999.000
   1033.092       0.773   37500.000 9999999.000
    258.895       0.250 9999999.000 9999999.000
    307.416       0.250 9999999.000 9999999.000
    354.772       0.250 9999999.000 9999999.000
    400.935       0.250 9999999.000 9999999.000
    445.881       0.250 9999999.000 9999999.000
    489.587       0.250 9999999.000 9999999.000
    532.030       0.250 9999999.000 9999999.000
    573.191       0.250 9999999.000 9999999.000
    613.053       0.250 9999999.000 9999999.000
    651.600       0.250 9999999.000 9999999.000
    688.816       0.250 9999999.000 9999999.000
    724.689       0.250 9999999.000 9999999.000
    759.205       0.250 9999999.000 9999999.000
    792.355       0.250 9999999.000 9999999.000
    824.128       0.250 9999999.000 9999999.000
    854.514       0.250 9999999.000 9999999.000
    883.505       0.250 9999999.000 9999999.000
    912.408       0.250 9999999.000 9999999.000
    940.192       0.250 9999999.000 9999999.000
    966.713       0.250 9999999.000 9999999.000
    991.964       0.250 9999999.000 9999999.000
   1015.938       0.250 9999999.000 9999999.000
   1038.627       0.250 9999999.000 9999999.000
   1060.025       0.250 9999999.000 9999999.000
   1080.124       0.250 9999999.000 9999999.000
   1098.918       0.250 9999999.000 9999999.000
    260.865       0.400 9999999.000 9999999.000
    309.727       0.400 9999999.000 9999999.000
    357.412       0.400 9999999.000 9999999.000
    403.892       0.400 9999999.000 9999999.000
    449.144       0.400 9999999.000 9999999.000
    493.144       0.400 9999999.000 9999999.000
    535.873       0.400 9999999.000 9999999.000
    577.312       0.400 9999999.000 9999999.000
    617.444       0.400 9999999.000 9999999.000
    656.254       0.400 9999999.000 9999999.000
    693.727       0.400 9999999.000 9999999.000
    729.850       0.400 9999999.000 9999999.000
    764.612       0.400 9999999.000 9999999.000
    798.003       0.400 9999999.000 9999999.000
    830.012       0.400 9999999.000 9999999.000
    860.632       0.400 9999999.000 9999999.000
    889.855       0.400 9999999.000 9999999.000
    918.987       0.400 9999999.000 9999999.000
    946.999       0.400 9999999.000 9999999.000
    973.747       0.400 9999999.000 9999999.000
    999.225       0.400 9999999.000 9999999.000
   1023.426       0.400 9999999.000 9999999.000
   1046.344       0.400 9999999.000 9999999.000
   1067.972       0.400 9999999.000 9999999.000
   1088.303       0.400 9999999.000 9999999.000
   1107.333       0.400 9999999.000 9999999.000
    264.973       0.600 9999999.000 9999999.000
    314.561       0.600 9999999.000 9999999.000
    362.945       0.600 9999999.000 9999999.000
    410.101       0.600 9999999.000 9999999.000
    456.006       0.600 9999999.000 9999999.000
    500.639       0.600 9999999.000 9999999.000
    543.982       0.600 9999999.000 9999999.000
    586.016       0.600 9999999.000 9999999.000
    626.727       0.600 9999999.000 9999999.000
    666.100       0.600 9999999.000 9999999.000
    704.121       0.600 9999999.000 9999999.000
    740.780       0.600 9999999.000 9999999.000
    776.065       0.600 9999999.000 9999999.000
    809.967       0.600 9999999.000 9999999.000
    842.479       0.600 9999999.000 9999999.000
    873.591       0.600 9999999.000 9999999.000
    903.299       0.600 9999999.000 9999999.000
    932.909       0.600 9999999.000 9999999.000
    961.392       0.600 9999999.000 9999999.000
    988.608       0.600 9999999.000 9999999.000
   1014.550       0.600 9999999.000 9999999.000
   1039.213       0.600 9999999.000 9999999.000
   1062.592       0.600 9999999.000 9999999.000
   1084.681       0.600 9999999.000 9999999.000
   1105.475       0.600 9999999.000 9999999.000
   1124.969       0.600 9999999.000 9999999.000
    269.956       0.773 9999999.000 9999999.000
    320.442       0.773 9999999.000 9999999.000
    369.696       0.773 9999999.000 9999999.000
    417.696       0.773 9999999.000 9999999.000
    464.421       0.773 9999999.000 9999999.000
    509.850       0.773 9999999.000 9999999.000
    553.966       0.773 9999999.000 9999999.000
    596.752       0.773 9999999.000 9999999.000
    638.194       0.773 9999999.000 9999999.000
    678.278       0.773 9999999.000 9999999.000
    716.993       0.773 9999999.000 9999999.000
    754.327       0.773 9999999.000 9999999.000
    790.272       0.773 9999999.000 9999999.000
    824.817       0.773 9999999.000 9999999.000
    857.957       0.773 9999999.000 9999999.000
    889.685       0.773 9999999.000 9999999.000
    919.995       0.773 9999999.000 9999999.000
    950.196       0.773 9999999.000 9999999.000
    979.260       0.773 9999999.000 9999999.000
   1007.046       0.773 9999999.000 9999999.000
   1033.551       0.773 9999999.000 9999999.000
   1058.770       0.773 9999999.000 9999999.000
   1082.698       0.773 9999999.000 9999999.000
   1105.331       0.773 9999999.000 9999999.000
   1126.666       0.773 9999999.000 9999999.000
   1146.698       0.773 9999999.000 9999999.000
